Area,variable,min_year,max_year,missing_years
Europe,Cereal import dependency ratio (percent) (3-year average),2001,2018,0
Europe,Coefficient of variation of habitual caloric consumption distribution (real number),None,None,None
Europe,Dietary energy supply used in the estimation of prevalence of undernourishment (kcal/cap/day) (3-year average),2001,2020,0
Europe,Emissions (CH4),1990,2020,0
Europe,Emissions (CO2),1990,2020,0
Europe,Emissions (CO2eq) (AR5),1990,2020,0
Europe,Emissions (N2O),1990,2020,0
Europe,Export Value_Agricultural Products,1970,2020,0
Europe,Export Value_Beverages,1970,2020,0
Europe,Export Value_Cereals and Preparations,1970,2020,0
Europe,Export Value_Dairy Products and Eggs,1970,2020,0
Europe,Export Value_Fats and Oils (excluding Butter),1970,2020,0
Europe,Export Value_Fruit and Vegetables,1970,2020,0
Europe,Export Value_Live Animals,1970,2020,0
Europe,Export Value_Meat and Meat Preparations,1970,2020,0
Europe,Export Value_Non-food,1970,2020,0
Europe,Export Value_Other food,1970,2020,0
Europe,Export Value_Sugar and Honey,1970,2020,0
Europe,Gross Domestic Product,1970,2020,0
Europe,Gross Fixed Capital Formation,1970,2020,0
Europe,"Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)",1995,2020,0
Europe,"Gross domestic product per capita, PPP, (constant 2017 international $)",2012,2020,0
Europe,Import Value_Agricultural Products,1970,2020,0
Europe,Import Value_Beverages,1970,2020,0
Europe,Import Value_Cereals and Preparations,1970,2020,0
Europe,Import Value_Dairy Products and Eggs,1970,2020,0
Europe,Import Value_Fats and Oils (excluding Butter),1970,2020,0
Europe,Import Value_Fruit and Vegetables,1970,2020,0
Europe,Import Value_Live Animals,1970,2020,0
Europe,Import Value_Meat and Meat Preparations,1970,2020,0
Europe,Import Value_Non-food,1970,2020,0
Europe,Import Value_Other food,1970,2020,0
Europe,Import Value_Sugar and Honey,1970,2020,0
Europe,Incidence of caloric losses at retail distribution level (percent),None,None,None
Europe,Minimum dietary energy requirement  (kcal/cap/day),2001,2020,0
Europe,Number of children under 5 years affected by wasting (million),None,None,None
Europe,Number of children under 5 years of age who are overweight (modeled estimates) (million),2005,2020,4
Europe,Number of children under 5 years of age who are stunted (modeled estimates) (million),2005,2020,4
Europe,Number of moderately or severely food insecure female adults (million) (3-year average),2015,2020,0
Europe,Number of moderately or severely food insecure female adults (million) (annual value),2014,2020,0
Europe,Number of moderately or severely food insecure male adults (million) (3-year average),2015,2020,0
Europe,Number of moderately or severely food insecure male adults (million) (annual value),2014,2020,0
Europe,Number of moderately or severely food insecure people (million) (3-year average),2015,2020,0
Europe,Number of moderately or severely food insecure people (million) (annual value),2014,2020,0
Europe,Number of newborns with low birthweight (million),2001,2015,0
Europe,Number of obese adults (18 years and older) (million),2001,2016,0
Europe,Number of people undernourished (million) (3-year average),None,None,None
Europe,Number of people undernourished (million) (annual value),None,None,None
Europe,Number of severely food insecure female adults (million) (3-year average),2015,2020,0
Europe,Number of severely food insecure female adults (million) (annual value),2014,2020,0
Europe,Number of severely food insecure male adults (million) (3-year average),2015,2020,0
Europe,Number of severely food insecure male adults (million) (annual value),2014,2020,0
Europe,Number of severely food insecure people (million) (3-year average),2015,2020,0
Europe,Number of severely food insecure people (million) (annual value),2014,2020,0
Europe,Number of women of reproductive age (15-49 years) affected by anemia (million),2001,2019,0
Europe,Per capita food production variability (constant 2014-2016 thousand int$ per capita),2001,2019,0
Europe,Per capita food supply variability (kcal/cap/day),2001,2020,0
Europe,Percent of arable land equipped for irrigation (percent) (3-year average),2001,2018,0
Europe,Percentage of children under 5 years affected by wasting (percent),None,None,None
Europe,Percentage of children under 5 years of age who are overweight (modelled estimates) (percent),2005,2020,4
Europe,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),2005,2020,4
Europe,Percentage of population using at least basic drinking water services (percent),2001,2020,0
Europe,Percentage of population using at least basic sanitation services (percent),2001,2020,0
Europe,Percentage of population using safely managed drinking water services (Percent),2001,2020,0
Europe,Percentage of population using safely managed sanitation services (Percent),2001,2020,0
Europe,Political stability and absence of violence/terrorism (index),None,None,None
Europe,Prevalence of anemia among women of reproductive age (15-49 years),2001,2019,0
Europe,Prevalence of exclusive breastfeeding among infants 0-5 months of age,None,None,None
Europe,Prevalence of low birthweight (percent),2001,2015,0
Europe,Prevalence of moderate or severe food insecurity in the female adult population (percent) (3-year average),2015,2020,0
Europe,Prevalence of moderate or severe food insecurity in the female adult population (percent) (annual value),2014,2020,0
Europe,Prevalence of moderate or severe food insecurity in the male adult population (percent) (3-year average),2015,2020,0
Europe,Prevalence of moderate or severe food insecurity in the male adult population (percent) (annual value),2014,2020,0
Europe,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),2015,2020,0
Europe,Prevalence of moderate or severe food insecurity in the total population (percent) (annual value),2014,2020,0
Europe,Prevalence of obesity in the adult population (18 years and older),2001,2016,0
Europe,Prevalence of severe food insecurity in the female adult population (percent) (3-year average),2015,2020,0
Europe,Prevalence of severe food insecurity in the female adult population (percent) (annual value),2014,2020,0
Europe,Prevalence of severe food insecurity in the male adult population (percent) (3-year average),2015,2020,0
Europe,Prevalence of severe food insecurity in the male adult population (percent) (annual value),2014,2020,0
Europe,Prevalence of severe food insecurity in the total population (percent) (3-year average),2015,2020,0
Europe,Prevalence of severe food insecurity in the total population (percent) (annual value),2014,2020,0
Europe,Prevalence of undernourishment (percent) (3-year average),2001,2020,0
Europe,Prevalence of undernourishment (percent) (annual value),2001,2020,0
Europe,Rail lines density (total route in km per 100 square km of land area),2001,2018,1
Europe,"Share of dietary energy supply derived from cereals, roots and tubers (kcal/cap/day) (3-year average)",2001,2018,0
Europe,Total FDI inflows,1990,2020,0
Europe,Total FDI outflows,1990,2020,0
Europe,Value of food imports in total merchandise exports (percent) (3-year average),2001,2019,0
Europe,prod_Cereals,1970,2020,0
Europe,prod_Eggs,1970,2020,0
Europe,prod_Fibre,1991,2020,0
Europe,prod_Fruit,1970,2020,0
Europe,prod_Meat,1970,2020,0
Europe,prod_Milk,1970,2020,0
Europe,prod_Oilcrops,1970,2020,0
Europe,prod_Pulses,1970,2020,0
Europe,prod_Roots,1970,2020,0
Europe,prod_Sugar,1970,2020,0
Europe,prod_Treenuts,1970,2020,0
Europe,prod_Vegetables,1970,2020,0
Northern Africa,Average dietary energy requirement (kcal/cap/day),2001,2020,0
Northern Africa,Average dietary energy supply adequacy (percent) (3-year average),2001,2020,0
Northern Africa,Average fat supply (g/cap/day) (3-year average),2001,2018,0
Northern Africa,Average protein supply (g/cap/day) (3-year average),2001,2018,0
Northern Africa,Average supply of protein of animal origin (g/cap/day) (3-year average),2001,2018,0
Northern Africa,Cereal import dependency ratio (percent) (3-year average),2001,2018,0
Northern Africa,Coefficient of variation of habitual caloric consumption distribution (real number),None,None,None
Northern Africa,Dietary energy supply used in the estimation of prevalence of undernourishment (kcal/cap/day) (3-year average),2001,2020,0
Northern Africa,Emissions (CH4),1990,2020,0
Northern Africa,Emissions (CO2),1990,2020,0
Northern Africa,Emissions (CO2eq) (AR5),1990,2020,0
Northern Africa,Emissions (N2O),1990,2020,0
Northern Africa,Export Value_Agricultural Products,1970,2020,0
Northern Africa,Export Value_Beverages,1970,2020,0
Northern Africa,Export Value_Cereals and Preparations,1970,2020,0
Northern Africa,Export Value_Dairy Products and Eggs,1970,2020,0
Northern Africa,Export Value_Fats and Oils (excluding Butter),1970,2020,0
Northern Africa,Export Value_Fruit and Vegetables,1970,2020,0
Northern Africa,Export Value_Live Animals,1970,2020,0
Northern Africa,Export Value_Meat and Meat Preparations,1970,2020,0
Northern Africa,Export Value_Non-food,1970,2020,0
Northern Africa,Export Value_Other food,1970,2020,0
Northern Africa,Export Value_Sugar and Honey,1970,2020,0
Northern Africa,Gross Domestic Product,1970,2020,0
Northern Africa,Gross Fixed Capital Formation,1970,2020,0
Northern Africa,"Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)",1995,2020,0
Northern Africa,"Gross domestic product per capita, PPP, (constant 2017 international $)",2012,2020,0
Northern Africa,Import Value_Agricultural Products,1970,2020,0
Northern Africa,Import Value_Beverages,1970,2020,0
Northern Africa,Import Value_Cereals and Preparations,1970,2020,0
Northern Africa,Import Value_Dairy Products and Eggs,1970,2020,0
Northern Africa,Import Value_Fats and Oils (excluding Butter),1970,2020,0
Northern Africa,Import Value_Fruit and Vegetables,1970,2020,0
Northern Africa,Import Value_Live Animals,1970,2020,0
Northern Africa,Import Value_Meat and Meat Preparations,1970,2020,0
Northern Africa,Import Value_Non-food,1970,2020,0
Northern Africa,Import Value_Other food,1970,2020,0
Northern Africa,Import Value_Sugar and Honey,1970,2020,0
Northern Africa,Incidence of caloric losses at retail distribution level (percent),None,None,None
Northern Africa,Minimum dietary energy requirement  (kcal/cap/day),2001,2020,0
Northern Africa,Number of children under 5 years affected by wasting (million),2020,2020,0
Northern Africa,Number of children under 5 years of age who are overweight (modeled estimates) (million),2005,2020,4
Northern Africa,Number of children under 5 years of age who are stunted (modeled estimates) (million),2005,2020,4
Northern Africa,Number of moderately or severely food insecure female adults (million) (3-year average),2015,2020,0
Northern Africa,Number of moderately or severely food insecure female adults (million) (annual value),2014,2020,0
Northern Africa,Number of moderately or severely food insecure male adults (million) (3-year average),2015,2020,0
Northern Africa,Number of moderately or severely food insecure male adults (million) (annual value),2014,2020,0
Northern Africa,Number of moderately or severely food insecure people (million) (3-year average),2015,2020,0
Northern Africa,Number of moderately or severely food insecure people (million) (annual value),2014,2020,0
Northern Africa,Number of newborns with low birthweight (million),2001,2015,0
Northern Africa,Number of obese adults (18 years and older) (million),2001,2016,0
Northern Africa,Number of people undernourished (million) (3-year average),2001,2020,0
Northern Africa,Number of people undernourished (million) (annual value),2001,2020,0
Northern Africa,Number of severely food insecure female adults (million) (3-year average),2015,2020,0
Northern Africa,Number of severely food insecure female adults (million) (annual value),2014,2020,0
Northern Africa,Number of severely food insecure male adults (million) (3-year average),2015,2020,0
Northern Africa,Number of severely food insecure male adults (million) (annual value),2014,2020,0
Northern Africa,Number of severely food insecure people (million) (3-year average),2015,2020,0
Northern Africa,Number of severely food insecure people (million) (annual value),2014,2020,0
Northern Africa,Number of women of reproductive age (15-49 years) affected by anemia (million),2001,2019,0
Northern Africa,Per capita food production variability (constant 2014-2016 thousand int$ per capita),2001,2019,0
Northern Africa,Per capita food supply variability (kcal/cap/day),2001,2020,0
Northern Africa,Percent of arable land equipped for irrigation (percent) (3-year average),2001,2018,0
Northern Africa,Percentage of children under 5 years affected by wasting (percent),2020,2020,0
Northern Africa,Percentage of children under 5 years of age who are overweight (modelled estimates) (percent),2005,2020,4
Northern Africa,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),2005,2020,4
Northern Africa,Percentage of population using at least basic drinking water services (percent),2001,2020,0
Northern Africa,Percentage of population using at least basic sanitation services (percent),2001,2020,0
Northern Africa,Percentage of population using safely managed drinking water services (Percent),2001,2020,0
Northern Africa,Percentage of population using safely managed sanitation services (Percent),2003,2020,0
Northern Africa,Political stability and absence of violence/terrorism (index),None,None,None
Northern Africa,Prevalence of anemia among women of reproductive age (15-49 years),2001,2019,0
Northern Africa,Prevalence of exclusive breastfeeding among infants 0-5 months of age,2012,2020,7
Northern Africa,Prevalence of low birthweight (percent),2001,2015,0
Northern Africa,Prevalence of moderate or severe food insecurity in the female adult population (percent) (3-year average),2015,2020,0
Northern Africa,Prevalence of moderate or severe food insecurity in the female adult population (percent) (annual value),2014,2020,0
Northern Africa,Prevalence of moderate or severe food insecurity in the male adult population (percent) (3-year average),2015,2020,0
Northern Africa,Prevalence of moderate or severe food insecurity in the male adult population (percent) (annual value),2014,2020,0
Northern Africa,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),2015,2020,0
Northern Africa,Prevalence of moderate or severe food insecurity in the total population (percent) (annual value),2014,2020,0
Northern Africa,Prevalence of obesity in the adult population (18 years and older),2001,2016,0
Northern Africa,Prevalence of severe food insecurity in the female adult population (percent) (3-year average),2015,2020,0
Northern Africa,Prevalence of severe food insecurity in the female adult population (percent) (annual value),2014,2020,0
Northern Africa,Prevalence of severe food insecurity in the male adult population (percent) (3-year average),2015,2020,0
Northern Africa,Prevalence of severe food insecurity in the male adult population (percent) (annual value),2014,2020,0
Northern Africa,Prevalence of severe food insecurity in the total population (percent) (3-year average),2015,2020,0
Northern Africa,Prevalence of severe food insecurity in the total population (percent) (annual value),2014,2020,0
Northern Africa,Prevalence of undernourishment (percent) (3-year average),2001,2020,0
Northern Africa,Prevalence of undernourishment (percent) (annual value),2001,2020,0
Northern Africa,Rail lines density (total route in km per 100 square km of land area),None,None,None
Northern Africa,"Share of dietary energy supply derived from cereals, roots and tubers (kcal/cap/day) (3-year average)",2001,2018,0
Northern Africa,Total FDI inflows,1990,2020,0
Northern Africa,Total FDI outflows,1990,2020,0
Northern Africa,Value of food imports in total merchandise exports (percent) (3-year average),2001,2019,0
Northern Africa,prod_Cereals,1970,2020,0
Northern Africa,prod_Eggs,1970,2020,0
Northern Africa,prod_Fibre,1991,2020,0
Northern Africa,prod_Fruit,1970,2020,0
Northern Africa,prod_Meat,1970,2020,0
Northern Africa,prod_Milk,1970,2020,0
Northern Africa,prod_Oilcrops,1970,2020,0
Northern Africa,prod_Pulses,1970,2020,0
Northern Africa,prod_Roots,1970,2020,0
Northern Africa,prod_Sugar,1970,2020,0
Northern Africa,prod_Treenuts,1970,2020,0
Northern Africa,prod_Vegetables,1970,2020,0
Northern America,Average dietary energy requirement (kcal/cap/day),2001,2020,0
Northern America,Average dietary energy supply adequacy (percent) (3-year average),2001,2020,0
Northern America,Average fat supply (g/cap/day) (3-year average),2001,2018,0
Northern America,Average protein supply (g/cap/day) (3-year average),2001,2018,0
Northern America,Average supply of protein of animal origin (g/cap/day) (3-year average),2001,2018,0
Northern America,Cereal import dependency ratio (percent) (3-year average),2001,2018,0
Northern America,Coefficient of variation of habitual caloric consumption distribution (real number),None,None,None
Northern America,Dietary energy supply used in the estimation of prevalence of undernourishment (kcal/cap/day) (3-year average),2001,2020,0
Northern America,Emissions (CH4),1990,2020,0
Northern America,Emissions (CO2),1990,2020,0
Northern America,Emissions (CO2eq) (AR5),1990,2020,0
Northern America,Emissions (N2O),1990,2020,0
Northern America,Export Value_Agricultural Products,1970,2020,0
Northern America,Export Value_Beverages,1970,2020,0
Northern America,Export Value_Cereals and Preparations,1970,2020,0
Northern America,Export Value_Dairy Products and Eggs,1970,2020,0
Northern America,Export Value_Fats and Oils (excluding Butter),1970,2020,0
Northern America,Export Value_Fruit and Vegetables,1970,2020,0
Northern America,Export Value_Live Animals,1970,2020,0
Northern America,Export Value_Meat and Meat Preparations,1970,2020,0
Northern America,Export Value_Non-food,1970,2020,0
Northern America,Export Value_Other food,1970,2020,0
Northern America,Export Value_Sugar and Honey,1970,2020,0
Northern America,Gross Domestic Product,1970,2020,0
Northern America,Gross Fixed Capital Formation,1970,2020,0
Northern America,"Gross Fixed Capital Formation (Agriculture, Forestry and Fishing)",1995,2020,0
Northern America,"Gross domestic product per capita, PPP, (constant 2017 international $)",2012,2020,0
Northern America,Import Value_Agricultural Products,1970,2020,0
Northern America,Import Value_Beverages,1970,2020,0
Northern America,Import Value_Cereals and Preparations,1970,2020,0
Northern America,Import Value_Dairy Products and Eggs,1970,2020,0
Northern America,Import Value_Fats and Oils (excluding Butter),1970,2020,0
Northern America,Import Value_Fruit and Vegetables,1970,2020,0
Northern America,Import Value_Live Animals,1970,2020,0
Northern America,Import Value_Meat and Meat Preparations,1970,2020,0
Northern America,Import Value_Non-food,1970,2020,0
Northern America,Import Value_Other food,1970,2020,0
Northern America,Import Value_Sugar and Honey,1970,2020,0
Northern America,Incidence of caloric losses at retail distribution level (percent),None,None,None
Northern America,Minimum dietary energy requirement  (kcal/cap/day),2001,2020,0
Northern America,Number of children under 5 years affected by wasting (million),2020,2020,0
Northern America,Number of children under 5 years of age who are overweight (modeled estimates) (million),2005,2020,4
Northern America,Number of children under 5 years of age who are stunted (modeled estimates) (million),2005,2020,4
Northern America,Number of moderately or severely food insecure female adults (million) (3-year average),2015,2020,0
Northern America,Number of moderately or severely food insecure female adults (million) (annual value),2014,2020,0
Northern America,Number of moderately or severely food insecure male adults (million) (3-year average),2015,2020,0
Northern America,Number of moderately or severely food insecure male adults (million) (annual value),2014,2020,0
Northern America,Number of moderately or severely food insecure people (million) (3-year average),2015,2020,0
Northern America,Number of moderately or severely food insecure people (million) (annual value),2014,2020,0
Northern America,Number of newborns with low birthweight (million),2001,2015,0
Northern America,Number of obese adults (18 years and older) (million),2001,2016,0
Northern America,Number of people undernourished (million) (3-year average),None,None,None
Northern America,Number of people undernourished (million) (annual value),None,None,None
Northern America,Number of severely food insecure female adults (million) (3-year average),2015,2020,0
Northern America,Number of severely food insecure female adults (million) (annual value),2014,2020,0
Northern America,Number of severely food insecure male adults (million) (3-year average),2015,2020,0
Northern America,Number of severely food insecure male adults (million) (annual value),2014,2020,0
Northern America,Number of severely food insecure people (million) (3-year average),2015,2020,0
Northern America,Number of severely food insecure people (million) (annual value),2014,2020,0
Northern America,Number of women of reproductive age (15-49 years) affected by anemia (million),2001,2019,0
Northern America,Per capita food production variability (constant 2014-2016 thousand int$ per capita),2001,2019,0
Northern America,Per capita food supply variability (kcal/cap/day),2001,2020,0
Northern America,Percent of arable land equipped for irrigation (percent) (3-year average),2001,2018,0
Northern America,Percentage of children under 5 years affected by wasting (percent),2020,2020,0
Northern America,Percentage of children under 5 years of age who are overweight (modelled estimates) (percent),2005,2020,4
Northern America,Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),2005,2020,4
Northern America,Percentage of population using at least basic drinking water services (percent),2001,2020,0
Northern America,Percentage of population using at least basic sanitation services (percent),2001,2020,0
Northern America,Percentage of population using safely managed drinking water services (Percent),2005,2020,0
Northern America,Percentage of population using safely managed sanitation services (Percent),2001,2020,0
Northern America,Political stability and absence of violence/terrorism (index),None,None,None
Northern America,Prevalence of anemia among women of reproductive age (15-49 years),2001,2019,0
Northern America,Prevalence of exclusive breastfeeding among infants 0-5 months of age,2012,2020,7
Northern America,Prevalence of low birthweight (percent),2001,2015,0
Northern America,Prevalence of moderate or severe food insecurity in the female adult population (percent) (3-year average),2015,2020,0
Northern America,Prevalence of moderate or severe food insecurity in the female adult population (percent) (annual value),2014,2020,0
Northern America,Prevalence of moderate or severe food insecurity in the male adult population (percent) (3-year average),2015,2020,0
Northern America,Prevalence of moderate or severe food insecurity in the male adult population (percent) (annual value),2014,2020,0
Northern America,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),2015,2020,0
Northern America,Prevalence of moderate or severe food insecurity in the total population (percent) (annual value),2014,2020,0
Northern America,Prevalence of obesity in the adult population (18 years and older),2001,2016,0
Northern America,Prevalence of severe food insecurity in the female adult population (percent) (3-year average),2015,2020,0
Northern America,Prevalence of severe food insecurity in the female adult population (percent) (annual value),2014,2020,0
Northern America,Prevalence of severe food insecurity in the male adult population (percent) (3-year average),2015,2020,0
Northern America,Prevalence of severe food insecurity in the male adult population (percent) (annual value),2014,2020,0
Northern America,Prevalence of severe food insecurity in the total population (percent) (3-year average),2015,2020,0
Northern America,Prevalence of severe food insecurity in the total population (percent) (annual value),2014,2020,0
Northern America,Prevalence of undernourishment (percent) (3-year average),2001,2020,0
